
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 1 test
🔧 Testing get operation in small, poorly connected network
   Simulating production conditions with 4 total peers
Network topology:
  Gateway
    ├── Node1
    └── Node2

Note: Nodes are only connected through the gateway
  [2m2025-06-01T04:06:55.421793Z[0m [32m INFO[0m [1;32mfreenet::config[0m[32m: [32mPersisting configuration to "/tmp/node2_small_network_getoZqwNf/config.toml"[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:899
    [2;3min[0m freenet::operations::connect::[1mjoin_ring_request[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi

  [2m2025-06-01T04:07:05.572248Z[0m [32m INFO[0m [1;32mfreenet::operations::connect[0m[32m: [32mImmediately requesting more peer connections from gateway, [1;32mtx[0m[32m: 01JWMTQY348CAPTQKPX9P96GG0, [1;32mgateway[0m[32m: v6MWKgqHy7paw2it, [1;32mideal_location[0m[32m: 0.950641673486676[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:943
    [2;3min[0m freenet::operations::connect::[1mjoin_ring_request[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi

  [2m2025-06-01T04:07:05.572353Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mNot connected to any gateway yet, waiting 1s before retry[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:765

  [2m2025-06-01T04:07:05.572470Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mProcessing operation, iteration: 0, [1;34mtx[0m[34m: Some(01JWMTQY348CAPTQKPX9P96GG0)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:546
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:05.572590Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mQuerying the query target for new connections, [1;34mtx[0m[34m: 01JWMTQY348CAPTQKPX9P96GG0, [1;34mquery_target[0m[34m: v6MWKgqHy7paw2it, [1;34mthis_peer[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:231
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:05.572685Z[0m [34mDEBUG[0m [1;34mfreenet::topology[0m[34m: [34mRecording request sent to peer, [1;34mrequest_type[0m[34m: connect, [1;34mrecipient[0m[34m: v6MWKgqHy7paw2it (@ 0.04549383835533005)[0m
    [2;3mat[0m crates/core/src/topology/mod.rs:100
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:05.572767Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mConnect operation result, [1;34mtx[0m[34m: 01JWMTQY348CAPTQKPX9P96GG0, [1;34mmsg[0m[34m: None[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:577
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:05.572824Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSending message to peer, [1;34mtarget_peer[0m[34m: v6MWKgqHy7paw2it (@ 0.04549383835533005), [1;34mmsg[0m[34m: Message {Request(id: 01JWMTQY348CAPTQKPX9P96GG0, target: v6MWKgqHy7paw2it (@ 0.04549383835533005))}[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:234
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:05.572870Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mNo operation result found, [1;34mtx[0m[34m: Some(01JWMTQY348CAPTQKPX9P96GG0)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:431
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:05.572945Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSending message to peer. Msg: Message {Request(id: 01JWMTQY348CAPTQKPX9P96GG0, target: v6MWKgqHy7paw2it (@ 0.04549383835533005))}, [1;34mto[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:934
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:05.574747Z[0m [34mDEBUG[0m [1;34mfreenet::transport::peer_connection::outbound_stream[0m[34m: [34msending stream, [1;34mstream_id[0m[34m: 4, [1;34mlength[0m[34m: 2111[0m
    [2;3mat[0m crates/core/src/transport/peer_connection/outbound_stream.rs:41
    [2;3min[0m freenet::transport::peer_connection::[1moutbound_stream[0m
    [2;3min[0m freenet::transport::peer_connection::[1mpeer_connection[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:05.575032Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mReceived message from peer. Msg: Message {CheckConnectivity(id: 01JWMTQM9NMN50DCCXCA4MCBG0, target: v6MWKgqJ277dPytc (@ 0.8986025731098363), sender: v6MWKgqHy7paw2it (@ 0.3750290212744264), joiner: v6MWKgqHKGmP3ebi (@ 0.679579877024837))}, [1;34mfrom[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:961
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.575215Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mProcessing operation, iteration: 0, [1;34mtx[0m[34m: Some(01JWMTQM9NMN50DCCXCA4MCBG0)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:546
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.575351Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mChecking connectivity request received, [1;34mtx[0m[34m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1;34mat[0m[34m: v6MWKgqJ277dPytc, [1;34mhops_to_live[0m[34m: 9, [1;34mjoiner[0m[34m: v6MWKgqHKGmP3ebi (@ 0.679579877024837)[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:286
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.575452Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mChecking if should accept connection[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:143
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.575492Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mAccepted connection, below min connections, [1;34mpeer_id[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:166
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.575536Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mAccepted connection, reserving spot, [1;34mpeer_id[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:189
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.575576Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mAccepting connection from, [1;34mtx[0m[34m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1;34mjoiner[0m[34m: v6MWKgqHKGmP3ebi (@ 0.679579877024837)[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:299
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.575708Z[0m [32m INFO[0m [1;32mfreenet::node::network_bridge::p2p_protoc[0m[32m: [32mConnecting to peer, [1;32mtx[0m[32m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1;32mremote[0m[32m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:477
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.575809Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSuccessfully initiated connection process for peer: v6MWKgqHKGmP3ebi, [1;34mtx[0m[34m: 01JWMTQM9NMN50DCCXCA4MCBG0[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:501
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.575918Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mStarting outbound connection to 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:715
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.576003Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mreceived connection event, [1;34mremote_addr[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:455
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.576037Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mattempting to establish connection, [1;34mremote_addr[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:460
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.576057Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mStarting NAT traversal, [1;34mremote_addr[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:597
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.576906Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34msending protocol version and inbound key, [1;34mremote_addr[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:690
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.577041Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34munexpected packet from non-gateway node, [1;34mremote_addr[0m[34m: 127.0.0.1:52805, [1;34msize[0m[34m: 256[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:359
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi

  [2m2025-06-01T04:07:05.577831Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mReceived message from peer. Msg: Message {Request(id: 01JWMTQY348CAPTQKPX9P96GG0, target: v6MWKgqHy7paw2it (@ 0.04549383835533005))}, [1;34mfrom[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:961
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.578031Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mProcessing operation, iteration: 0, [1;34mtx[0m[34m: Some(01JWMTQY348CAPTQKPX9P96GG0)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:546
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.578171Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mGot queried for new connections from joiner, [1;34mtx[0m[34m: 01JWMTQY348CAPTQKPX9P96GG0, [1;34mquery_target[0m[34m: v6MWKgqHy7paw2it, [1;34mjoiner[0m[34m: v6MWKgqHKGmP3ebi, [1;34mskip_connections[0m[34m: {v6MWKgqHKGmP3ebi, v6MWKgqHy7paw2it}, [1;34mskip_forwards[0m[34m: {v6MWKgqHKGmP3ebi, v6MWKgqHy7paw2it}[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:187
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.578320Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mFound a desirable peer to connect to, [1;34mtx[0m[34m: 01JWMTQY348CAPTQKPX9P96GG0, [1;34mquery_target[0m[34m: v6MWKgqHy7paw2it, [1;34mjoiner[0m[34m: v6MWKgqHKGmP3ebi, [1;34mdesirable_peer[0m[34m: v6MWKgqJ277dPytc[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:199
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.578409Z[0m [34mDEBUG[0m [1;34mfreenet::topology[0m[34m: [34mRecording request sent to peer, [1;34mrequest_type[0m[34m: connect, [1;34mrecipient[0m[34m: v6MWKgqJ277dPytc (@ 0.8986025731098363)[0m
    [2;3mat[0m crates/core/src/topology/mod.rs:100
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.578487Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mConnect operation result, [1;34mtx[0m[34m: 01JWMTQY348CAPTQKPX9P96GG0, [1;34mmsg[0m[34m: None[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:577
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.578562Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mNo operation result found, [1;34mtx[0m[34m: Some(01JWMTQY348CAPTQKPX9P96GG0)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:431
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.578523Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSending message to peer, [1;34mtarget_peer[0m[34m: v6MWKgqJ277dPytc (@ 0.8986025731098363), [1;34mmsg[0m[34m: Message {CheckConnectivity(id: 01JWMTQY348CAPTQKPX9P96GG0, target: v6MWKgqJ277dPytc (@ 0.8986025731098363), sender: v6MWKgqHy7paw2it (@ 0.3750290212744264), joiner: v6MWKgqHKGmP3ebi (@ 0.679579877024837))}[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:234
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.578707Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSending message to peer. Msg: Message {CheckConnectivity(id: 01JWMTQY348CAPTQKPX9P96GG0, target: v6MWKgqJ277dPytc (@ 0.8986025731098363), sender: v6MWKgqHy7paw2it (@ 0.3750290212744264), joiner: v6MWKgqHKGmP3ebi (@ 0.679579877024837))}, [1;34mto[0m[34m: 127.0.0.1:52805[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:934
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.579364Z[0m [34mDEBUG[0m [1;34mfreenet::transport::peer_connection::outbound_stream[0m[34m: [34msending stream, [1;34mstream_id[0m[34m: 5, [1;34mlength[0m[34m: 2111[0m
    [2;3mat[0m crates/core/src/transport/peer_connection/outbound_stream.rs:41
    [2;3min[0m freenet::transport::peer_connection::[1moutbound_stream[0m
    [2;3min[0m freenet::transport::peer_connection::[1mpeer_connection[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.583308Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mReceived message from peer. Msg: Message {CheckConnectivity(id: 01JWMTQY348CAPTQKPX9P96GG0, target: v6MWKgqJ277dPytc (@ 0.8986025731098363), sender: v6MWKgqHy7paw2it (@ 0.3750290212744264), joiner: v6MWKgqHKGmP3ebi (@ 0.679579877024837))}, [1;34mfrom[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:961
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

